filename,cracked
subset_40_31.png,0
subset_40_32.png,0
subset_40_33.png,0
subset_40_34.png,0
subset_40_35.png,0
subset_40_40.png,0
subset_40_41.png,0
subset_40_42.png,0
subset_40_43.png,0
subset_40_44.png,0
subset_40_45.png,0
subset_40_50.png,0
subset_40_51.png,0
subset_40_52.png,0
subset_40_53.png,0
subset_40_54.png,0
subset_40_55.png,0
subset_42_00.png,0
subset_42_01.png,0
subset_42_02.png,0
subset_42_03.png,0
subset_42_04.png,0
subset_42_05.png,0
subset_42_10.png,0
subset_42_11.png,0
subset_42_12.png,0
subset_42_13.png,0
subset_42_14.png,0
subset_42_15.png,0
subset_42_20.png,0
subset_42_21.png,0
subset_42_22.png,0
subset_42_23.png,0
subset_42_24.png,0
subset_42_25.png,0
subset_42_30.png,0
subset_42_31.png,0
subset_42_32.png,0
subset_42_33.png,0
subset_42_34.png,0
subset_42_35.png,0
subset_42_40.png,0
subset_42_41.png,0
subset_42_42.png,0
subset_42_43.png,0
subset_42_44.png,0
subset_42_45.png,0
subset_42_50.png,0
subset_42_51.png,0
subset_42_52.png,0
subset_42_53.png,0
subset_42_54.png,1
subset_42_55.png,1
subset_23_00.png,0
subset_23_01.png,0
subset_23_02.png,0
subset_23_03.png,0
subset_23_04.png,0
subset_23_05.png,0
subset_23_10.png,0
subset_23_11.png,0
subset_23_12.png,0
subset_23_13.png,0
subset_23_14.png,0
subset_23_15.png,0
subset_23_20.png,0
subset_23_21.png,0
subset_23_22.png,0
subset_23_23.png,0
subset_23_24.png,0
subset_23_25.png,0
subset_23_30.png,0
subset_23_31.png,0
subset_23_32.png,0
subset_23_33.png,0
subset_23_34.png,0
subset_23_35.png,0
subset_23_40.png,0
subset_23_41.png,0
subset_23_42.png,0
subset_23_43.png,0
subset_23_44.png,0
subset_23_45.png,1
subset_23_50.png,0
subset_23_51.png,0
subset_23_52.png,0
subset_23_53.png,0
subset_23_54.png,0
subset_23_55.png,1
subset_24_00.png,0
subset_24_01.png,0
subset_24_02.png,0
subset_24_03.png,0
subset_24_04.png,0
subset_24_05.png,0
subset_24_10.png,0
subset_24_11.png,0
subset_24_12.png,0
subset_24_13.png,0
subset_24_14.png,0
subset_24_15.png,0
subset_24_20.png,0
subset_24_21.png,0
subset_24_22.png,0
subset_24_23.png,0
subset_24_24.png,0
subset_24_25.png,0
subset_24_30.png,0
subset_24_31.png,0
subset_24_32.png,0
subset_24_33.png,0
subset_24_34.png,0
subset_24_35.png,1
subset_24_40.png,0
subset_24_41.png,0
subset_24_42.png,0
subset_24_43.png,0
subset_24_44.png,1
subset_24_45.png,1
subset_24_50.png,0
subset_24_51.png,0
subset_24_52.png,0
subset_24_53.png,1
subset_24_54.png,1
subset_24_55.png,0
subset_25_00.png,0
subset_25_01.png,0
subset_25_02.png,0
subset_25_03.png,0
subset_25_04.png,0
subset_25_05.png,1
subset_25_10.png,0
subset_25_11.png,0
subset_25_12.png,0
subset_25_13.png,0
subset_25_14.png,1
subset_25_15.png,1
subset_25_20.png,0
subset_25_21.png,0
subset_25_22.png,0
subset_25_23.png,1
subset_25_24.png,1
subset_25_25.png,0
subset_25_30.png,0
subset_25_31.png,0
subset_25_32.png,1
subset_25_33.png,1
subset_25_34.png,0
subset_25_35.png,0
subset_25_40.png,0
subset_25_41.png,0
subset_25_42.png,0
subset_25_43.png,0
subset_25_44.png,0
subset_25_45.png,0
subset_25_50.png,0
subset_25_51.png,0
subset_25_52.png,0
subset_25_53.png,0
subset_25_54.png,0
subset_25_55.png,0
subset_27_00.png,0
subset_27_01.png,0
subset_27_02.png,0
subset_27_03.png,0
subset_27_04.png,0
subset_27_05.png,1
subset_27_10.png,0
subset_27_11.png,0
subset_27_12.png,0
subset_27_13.png,0
subset_27_14.png,0
subset_27_15.png,0
subset_27_20.png,0
subset_27_21.png,0
subset_27_22.png,0
subset_27_23.png,0
subset_27_24.png,0
subset_27_25.png,0
subset_27_30.png,0
subset_27_31.png,0
subset_27_32.png,0
subset_27_33.png,0
subset_27_34.png,0
subset_27_35.png,0
subset_27_40.png,0
subset_27_41.png,0
subset_27_42.png,0
subset_27_43.png,0
subset_27_44.png,0
subset_27_45.png,0
subset_27_50.png,0
subset_27_51.png,0
subset_27_52.png,0
subset_27_53.png,0
subset_27_54.png,0
subset_27_55.png,0
subset_28_00.png,0
subset_28_01.png,0
subset_28_02.png,0
subset_28_03.png,0
subset_28_04.png,0
subset_28_05.png,0
subset_28_10.png,0
subset_28_11.png,0
subset_28_12.png,0
subset_28_13.png,0
subset_28_14.png,0
subset_28_15.png,0
subset_28_20.png,0
subset_28_21.png,0
subset_28_22.png,0
subset_28_23.png,0
subset_28_24.png,0
subset_28_25.png,0
subset_28_30.png,1
subset_28_31.png,1
subset_28_32.png,0
subset_28_33.png,0
subset_28_34.png,0
subset_28_35.png,0
subset_28_40.png,0
subset_28_41.png,0
subset_28_42.png,0
subset_28_43.png,0
subset_28_44.png,0
subset_28_45.png,0
subset_28_50.png,0
subset_28_51.png,0
subset_28_52.png,0
subset_28_53.png,0
subset_28_54.png,0
subset_28_55.png,0
subset_29_00.png,0
subset_29_01.png,0
subset_29_02.png,0
subset_29_03.png,0
subset_29_04.png,1
subset_29_05.png,1
subset_29_10.png,0
subset_29_11.png,0
subset_29_12.png,0
subset_29_13.png,1
subset_29_14.png,1
subset_29_15.png,0
subset_29_20.png,0
subset_29_21.png,0
subset_29_22.png,1
subset_29_23.png,1
subset_29_24.png,0
subset_29_25.png,0
subset_29_30.png,0
subset_29_31.png,0
subset_29_32.png,1
subset_29_33.png,0
subset_29_34.png,0
subset_29_35.png,0
subset_29_40.png,0
subset_29_41.png,0
subset_29_42.png,0
subset_29_43.png,0
subset_29_44.png,0
subset_29_45.png,0
subset_29_50.png,0
subset_29_51.png,0
subset_29_52.png,0
subset_29_53.png,0
subset_29_54.png,0
subset_29_55.png,0
subset_31_00.png,0
subset_31_01.png,0
subset_31_02.png,0
subset_31_03.png,0
subset_31_04.png,0
subset_31_05.png,0
subset_31_10.png,1
subset_31_11.png,0
subset_31_12.png,0
subset_31_13.png,0
subset_31_14.png,0
subset_31_15.png,0
subset_31_20.png,0
subset_31_21.png,0
subset_31_22.png,0
subset_31_23.png,0
subset_31_24.png,0
subset_31_25.png,0
subset_31_30.png,0
subset_31_31.png,0
subset_31_32.png,0
subset_31_33.png,0
subset_31_34.png,0
subset_31_35.png,0
subset_31_40.png,0
subset_31_41.png,0
subset_31_42.png,0
subset_31_43.png,0
subset_31_44.png,0
subset_31_45.png,0
subset_31_50.png,0
subset_31_51.png,0
subset_31_52.png,0
subset_31_53.png,0
subset_31_54.png,0
subset_31_55.png,0
subset_32_00.png,0
subset_32_01.png,0
subset_32_02.png,0
subset_32_03.png,0
subset_32_04.png,0
subset_32_05.png,0
subset_32_10.png,0
subset_32_11.png,0
subset_32_12.png,0
subset_32_13.png,0
subset_32_14.png,0
subset_32_15.png,0
subset_32_20.png,0
subset_32_21.png,0
subset_32_22.png,0
subset_32_23.png,1
subset_32_24.png,0
subset_32_25.png,0
subset_32_30.png,0
subset_32_31.png,0
subset_32_32.png,0
subset_32_33.png,1
subset_32_34.png,0
subset_32_35.png,0
subset_32_40.png,0
subset_32_41.png,0
subset_32_42.png,0
subset_32_43.png,0
subset_32_44.png,0
subset_32_45.png,0
subset_32_50.png,0
subset_32_51.png,0
subset_32_52.png,0
subset_32_53.png,0
subset_32_54.png,0
subset_32_55.png,0
subset_34_00.png,0
subset_34_01.png,0
subset_34_02.png,0
subset_34_03.png,0
subset_34_04.png,0
subset_34_05.png,0
subset_34_10.png,0
subset_34_11.png,0
subset_34_12.png,0
subset_34_13.png,0
subset_34_14.png,0
subset_34_15.png,0
subset_34_20.png,0
subset_34_21.png,0
subset_34_22.png,0
subset_34_23.png,0
subset_34_24.png,0
subset_34_25.png,0
subset_34_30.png,0
subset_34_31.png,0
subset_34_32.png,0
subset_34_33.png,0
subset_34_34.png,0
subset_34_35.png,0
subset_34_40.png,0
subset_34_41.png,0
subset_34_42.png,0
subset_34_43.png,0
subset_34_44.png,0
subset_34_45.png,1
subset_34_50.png,0
subset_34_51.png,1
subset_34_52.png,0
subset_34_53.png,0
subset_34_54.png,0
subset_34_55.png,1
subset_35_00.png,0
subset_35_01.png,0
subset_35_02.png,0
subset_35_03.png,0
subset_35_04.png,0
subset_35_10.png,0
subset_35_11.png,0
subset_35_12.png,0
subset_35_13.png,0
subset_35_14.png,0
subset_35_20.png,0
subset_35_21.png,0
subset_35_22.png,0
subset_35_23.png,0
subset_35_24.png,0
subset_35_30.png,1
subset_35_31.png,0
subset_35_32.png,0
subset_35_33.png,0
subset_35_34.png,0
subset_35_40.png,0
subset_35_41.png,0
subset_35_42.png,0
subset_35_43.png,0
subset_35_44.png,0
subset_35_50.png,0
subset_35_51.png,0
subset_35_52.png,0
subset_35_53.png,0
subset_5_00.png,0
subset_5_01.png,0
subset_5_02.png,1
subset_5_03.png,1
subset_5_04.png,0
subset_5_05.png,0
subset_5_10.png,0
subset_5_11.png,0
subset_5_12.png,0
subset_5_13.png,0
subset_5_14.png,0
subset_5_15.png,0
subset_5_20.png,0
subset_5_21.png,0
subset_5_22.png,0
subset_5_23.png,0
subset_5_24.png,0
subset_5_25.png,0
subset_5_30.png,0
subset_5_31.png,0
subset_5_32.png,0
subset_5_33.png,0
subset_5_34.png,0
subset_5_35.png,0
subset_5_40.png,0
subset_5_41.png,0
subset_5_42.png,0
subset_5_43.png,0
subset_5_44.png,0
subset_5_45.png,0
subset_5_50.png,0
subset_5_51.png,0
subset_5_52.png,0
subset_5_53.png,0
subset_5_54.png,0
subset_5_55.png,0
subset_6_00.png,1
subset_6_01.png,0
subset_6_02.png,0
subset_6_03.png,0
subset_6_04.png,0
subset_6_05.png,1
subset_6_10.png,0
subset_6_11.png,0
subset_6_12.png,0
subset_6_13.png,0
subset_6_14.png,0
subset_6_15.png,0
subset_6_20.png,0
subset_6_21.png,0
subset_6_22.png,0
subset_6_23.png,0
subset_6_24.png,1
subset_6_25.png,0
subset_6_30.png,0
subset_6_31.png,0
subset_6_32.png,0
subset_6_33.png,0
subset_6_34.png,0
subset_6_35.png,0
subset_6_40.png,0
subset_6_41.png,0
subset_6_42.png,1
subset_6_43.png,0
subset_6_44.png,0
subset_6_45.png,0
subset_6_50.png,0
subset_6_51.png,0
subset_6_52.png,0
subset_6_53.png,0
subset_6_54.png,0
subset_6_55.png,0
subset_10_00.png,0
subset_10_01.png,0
subset_10_02.png,0
subset_10_03.png,0
subset_10_04.png,0
subset_10_05.png,0
subset_10_10.png,0
subset_10_11.png,0
subset_10_12.png,0
subset_10_13.png,0
subset_10_14.png,0
subset_10_15.png,0
subset_10_20.png,0
subset_10_21.png,0
subset_10_22.png,0
subset_10_23.png,0
subset_10_24.png,0
subset_10_25.png,0
subset_10_30.png,0
subset_10_31.png,0
subset_10_32.png,0
subset_10_33.png,0
subset_10_34.png,0
subset_10_35.png,0
subset_10_40.png,0
subset_10_41.png,0
subset_10_42.png,0
subset_10_43.png,0
subset_10_44.png,0
subset_10_45.png,0
subset_10_50.png,0
subset_10_51.png,1
subset_10_52.png,0
subset_10_53.png,0
subset_10_54.png,0
subset_10_55.png,0
subset_11_00.png,0
subset_11_01.png,0
subset_11_02.png,0
subset_11_03.png,0
subset_11_04.png,0
subset_11_05.png,0
subset_11_10.png,0
subset_11_11.png,0
subset_11_12.png,0
subset_11_13.png,0
subset_11_14.png,0
subset_11_15.png,0
subset_11_20.png,0
subset_11_21.png,0
subset_11_22.png,0
subset_11_23.png,0
subset_11_24.png,0
subset_11_25.png,0
subset_11_30.png,0
subset_11_31.png,0
subset_11_32.png,0
subset_11_33.png,0
subset_11_34.png,0
subset_11_35.png,0
subset_11_40.png,0
subset_11_41.png,0
subset_11_42.png,0
subset_11_43.png,0
subset_11_44.png,0
subset_11_45.png,0
subset_11_50.png,0
subset_11_51.png,0
subset_11_52.png,0
subset_11_53.png,0
subset_11_54.png,0
subset_11_55.png,0
subset_12_00.png,0
subset_12_01.png,0
subset_12_02.png,0
subset_12_03.png,0
subset_12_04.png,0
subset_12_05.png,1
subset_12_10.png,0
subset_12_11.png,0
subset_12_12.png,0
subset_12_13.png,0
subset_12_14.png,0
subset_12_15.png,0
subset_12_20.png,0
subset_12_21.png,0
subset_12_22.png,0
subset_12_23.png,0
subset_12_24.png,0
subset_12_25.png,0
subset_12_30.png,0
subset_12_31.png,0
subset_12_32.png,0
subset_12_33.png,0
subset_12_34.png,0
subset_12_35.png,0
subset_12_40.png,0
subset_12_41.png,0
subset_12_42.png,0
subset_12_43.png,0
subset_12_44.png,0
subset_12_45.png,0
subset_12_50.png,1
subset_12_51.png,0
subset_12_52.png,0
subset_12_53.png,0
subset_12_54.png,0
subset_12_55.png,0
subset_18_00.png,0
subset_18_01.png,0
subset_18_02.png,0
subset_18_03.png,0
subset_18_04.png,0
subset_18_05.png,0
subset_18_10.png,0
subset_18_11.png,0
subset_18_12.png,0
subset_18_13.png,0
subset_18_14.png,0
subset_18_15.png,0
subset_18_20.png,0
subset_18_21.png,0
subset_18_22.png,0
subset_18_23.png,0
subset_18_24.png,0
subset_18_25.png,0
subset_18_30.png,0
subset_18_31.png,0
subset_18_32.png,0
subset_18_33.png,0
subset_18_34.png,0
subset_18_35.png,0
subset_18_40.png,0
subset_18_41.png,0
subset_18_42.png,0
subset_18_43.png,0
subset_18_44.png,0
subset_18_45.png,0
subset_18_50.png,0
subset_18_51.png,0
subset_18_52.png,0
subset_18_53.png,0
subset_18_54.png,0
subset_18_55.png,0
subset_21_00.png,1
subset_21_01.png,0
subset_21_02.png,0
subset_21_03.png,0
subset_21_04.png,0
subset_21_05.png,0
subset_21_10.png,0
subset_21_11.png,0
subset_21_12.png,0
subset_21_13.png,0
subset_21_14.png,0
subset_21_15.png,0
subset_21_20.png,0
subset_21_21.png,0
subset_21_22.png,0
subset_21_23.png,0
subset_21_24.png,0
subset_21_25.png,0
subset_21_30.png,0
subset_21_31.png,0
subset_21_32.png,0
subset_21_33.png,0
subset_21_34.png,0
subset_21_35.png,0
subset_21_40.png,0
subset_21_41.png,0
subset_21_42.png,0
subset_21_43.png,0
subset_21_44.png,0
subset_21_45.png,1
subset_21_50.png,0
subset_21_51.png,0
subset_21_52.png,0
subset_21_53.png,0
subset_21_54.png,0
subset_21_55.png,1
subset_22_00.png,0
subset_22_01.png,0
subset_22_02.png,0
subset_22_03.png,0
subset_22_04.png,0
subset_22_05.png,0
subset_22_10.png,0
subset_22_11.png,0
subset_22_12.png,0
subset_22_13.png,0
subset_22_14.png,0
subset_22_15.png,0
subset_22_20.png,0
subset_22_21.png,0
subset_22_22.png,0
subset_22_23.png,0
subset_22_24.png,0
subset_22_25.png,0
subset_22_30.png,0
subset_22_31.png,0
subset_22_32.png,0
subset_22_33.png,0
subset_22_34.png,0
subset_22_35.png,0
subset_22_40.png,0
subset_22_41.png,0
subset_22_42.png,0
subset_22_43.png,0
subset_22_44.png,0
subset_22_45.png,1
subset_22_50.png,0
subset_22_51.png,0
subset_22_52.png,0
subset_22_53.png,0
subset_22_54.png,0
subset_22_55.png,1
subset_30_00.png,0
subset_30_01.png,0
subset_30_02.png,0
subset_30_03.png,0
subset_30_04.png,0
subset_30_05.png,0
subset_30_10.png,0
subset_30_11.png,0
subset_30_12.png,0
subset_30_13.png,0
subset_30_14.png,0
subset_30_15.png,0
subset_30_20.png,0
subset_30_21.png,0
subset_30_22.png,0
subset_30_23.png,0
subset_30_24.png,0
subset_30_25.png,0
subset_30_30.png,0
subset_30_31.png,0
subset_30_32.png,0
subset_30_33.png,0
subset_30_34.png,0
subset_30_35.png,0
subset_30_40.png,0
subset_30_41.png,0
subset_30_42.png,0
subset_30_43.png,0
subset_30_44.png,0
subset_30_45.png,0
subset_30_50.png,1
subset_30_51.png,0
subset_30_52.png,0
subset_30_53.png,0
subset_30_54.png,0
subset_30_55.png,0
subset_41_00.png,0
subset_41_01.png,0
subset_41_02.png,0
subset_41_03.png,0
subset_41_04.png,0
subset_41_05.png,1
subset_41_10.png,0
subset_41_11.png,0
subset_41_12.png,0
subset_41_13.png,0
subset_41_14.png,0
subset_41_15.png,0
subset_41_20.png,0
subset_41_21.png,0
subset_41_22.png,0
subset_41_23.png,0
subset_41_24.png,0
subset_41_25.png,0
subset_41_30.png,0
subset_41_31.png,0
subset_41_32.png,0
subset_41_33.png,0
subset_41_34.png,0
subset_41_35.png,0
subset_41_40.png,0
subset_41_41.png,0
subset_41_42.png,0
subset_41_43.png,0
subset_41_44.png,0
subset_41_45.png,0
subset_41_50.png,0
subset_41_51.png,0
subset_41_52.png,0
subset_41_53.png,0
subset_41_54.png,0
subset_41_55.png,0
subset_44_02.png,0
subset_44_03.png,0
subset_44_04.png,0
subset_44_05.png,0
subset_44_12.png,0
subset_44_13.png,0
subset_44_14.png,0
subset_44_15.png,0
subset_44_22.png,0
subset_44_23.png,0
subset_44_24.png,0
subset_44_25.png,0
subset_44_32.png,0
subset_44_33.png,0
subset_44_34.png,0
subset_44_35.png,0
subset_44_41.png,0
subset_44_42.png,0
subset_44_43.png,0
subset_44_44.png,0
subset_44_45.png,0
subset_44_51.png,0
subset_44_52.png,0
subset_44_53.png,0
subset_44_54.png,0
subset_44_55.png,0
subset_48_00.png,0
subset_48_01.png,0
subset_48_02.png,0
subset_48_03.png,0
subset_48_04.png,0
subset_48_05.png,0
subset_48_10.png,0
subset_48_11.png,0
subset_48_12.png,0
subset_48_13.png,0
subset_48_14.png,0
subset_48_15.png,0
subset_48_20.png,0
subset_48_21.png,0
subset_48_22.png,0
subset_48_23.png,0
subset_48_24.png,0
subset_48_25.png,0
subset_48_30.png,0
subset_48_31.png,0
subset_48_32.png,0
subset_48_33.png,0
subset_48_34.png,0
subset_48_35.png,0
subset_48_40.png,0
subset_48_41.png,0
subset_48_42.png,0
subset_48_43.png,0
subset_48_44.png,0
subset_48_45.png,0
subset_48_50.png,1
subset_48_51.png,0
subset_48_52.png,0
subset_48_53.png,0
subset_48_54.png,0
subset_48_55.png,0
subset_0_00.png,0
subset_0_01.png,0
subset_0_02.png,1
subset_0_03.png,1
subset_0_04.png,0
subset_0_05.png,0
subset_0_10.png,0
subset_0_11.png,0
subset_0_12.png,0
subset_0_13.png,1
subset_0_14.png,1
subset_0_15.png,0
subset_0_20.png,0
subset_0_21.png,0
subset_0_22.png,0
subset_0_23.png,0
subset_0_24.png,1
subset_0_25.png,0
subset_0_30.png,0
subset_0_31.png,0
subset_0_32.png,0
subset_0_33.png,0
subset_0_34.png,0
subset_0_35.png,0
subset_0_40.png,0
subset_0_41.png,0
subset_0_42.png,0
subset_0_43.png,0
subset_0_44.png,0
subset_0_45.png,0
subset_0_50.png,0
subset_0_51.png,1
subset_0_52.png,0
subset_0_53.png,0
subset_0_54.png,0
subset_0_55.png,0
subset_1_00.png,0
subset_1_01.png,0
subset_1_02.png,0
subset_1_03.png,0
subset_1_04.png,1
subset_1_05.png,1
subset_1_10.png,0
subset_1_11.png,0
subset_1_12.png,0
subset_1_13.png,0
subset_1_14.png,0
subset_1_15.png,0
subset_1_20.png,0
subset_1_21.png,0
subset_1_22.png,0
subset_1_23.png,0
subset_1_24.png,0
subset_1_25.png,0
subset_1_30.png,0
subset_1_31.png,0
subset_1_32.png,0
subset_1_33.png,0
subset_1_34.png,0
subset_1_35.png,0
subset_1_40.png,0
subset_1_41.png,0
subset_1_42.png,0
subset_1_43.png,0
subset_1_44.png,1
subset_1_45.png,0
subset_1_50.png,0
subset_1_51.png,0
subset_1_52.png,0
subset_1_53.png,0
subset_1_54.png,0
subset_1_55.png,0
subset_2_00.png,0
subset_2_01.png,0
subset_2_02.png,0
subset_2_03.png,0
subset_2_04.png,0
subset_2_05.png,0
subset_2_10.png,0
subset_2_11.png,0
subset_2_12.png,0
subset_2_13.png,0
subset_2_14.png,0
subset_2_15.png,0
subset_2_20.png,0
subset_2_21.png,0
subset_2_22.png,0
subset_2_23.png,0
subset_2_24.png,0
subset_2_25.png,0
subset_2_30.png,0
subset_2_31.png,0
subset_2_32.png,0
subset_2_33.png,0
subset_2_34.png,0
subset_2_35.png,0
subset_2_40.png,0
subset_2_41.png,0
subset_2_42.png,0
subset_2_43.png,0
subset_2_44.png,0
subset_2_45.png,0
subset_2_50.png,0
subset_2_51.png,0
subset_2_52.png,0
subset_2_53.png,0
subset_2_54.png,0
subset_2_55.png,1
subset_4_00.png,0
subset_4_01.png,0
subset_4_02.png,0
subset_4_03.png,0
subset_4_04.png,0
subset_4_05.png,0
subset_4_10.png,0
subset_4_11.png,1
subset_4_12.png,0
subset_4_13.png,0
subset_4_14.png,0
subset_4_15.png,0
subset_4_20.png,0
subset_4_21.png,0
subset_4_22.png,0
subset_4_23.png,0
subset_4_24.png,0
subset_4_25.png,0
subset_4_30.png,0
subset_4_31.png,0
subset_4_32.png,0
subset_4_33.png,1
subset_4_34.png,0
subset_4_35.png,0
subset_4_40.png,0
subset_4_41.png,1
subset_4_42.png,1
subset_4_43.png,0
subset_4_44.png,0
subset_4_45.png,0
subset_4_50.png,0
subset_4_51.png,0
subset_4_52.png,1
subset_4_53.png,0
subset_4_54.png,1
subset_4_55.png,0
subset_7_00.png,0
subset_7_01.png,0
subset_7_02.png,0
subset_7_03.png,0
subset_7_04.png,0
subset_7_05.png,0
subset_7_10.png,0
subset_7_11.png,0
subset_7_12.png,0
subset_7_13.png,0
subset_7_14.png,0
subset_7_15.png,0
subset_7_20.png,0
subset_7_21.png,0
subset_7_22.png,0
subset_7_23.png,0
subset_7_24.png,0
subset_7_25.png,0
subset_7_30.png,0
subset_7_31.png,0
subset_7_32.png,0
subset_7_33.png,0
subset_7_34.png,0
subset_7_35.png,0
subset_7_40.png,0
subset_7_41.png,0
subset_7_42.png,0
subset_7_43.png,0
subset_7_44.png,0
subset_7_45.png,0
subset_7_50.png,0
subset_7_51.png,0
subset_7_52.png,0
subset_7_53.png,0
subset_7_54.png,0
subset_7_55.png,0
subset_8_00.png,0
subset_8_01.png,0
subset_8_02.png,0
subset_8_03.png,0
subset_8_04.png,0
subset_8_05.png,1
subset_8_10.png,0
subset_8_11.png,0
subset_8_12.png,0
subset_8_13.png,0
subset_8_14.png,0
subset_8_15.png,0
subset_8_20.png,0
subset_8_21.png,0
subset_8_22.png,0
subset_8_23.png,0
subset_8_24.png,0
subset_8_25.png,0
subset_8_30.png,0
subset_8_31.png,0
subset_8_32.png,0
